deal_slug,row_id,origin,analyst_event_type,subject_ref,subject_name,row_count,bidder_name,bidder_type,bid_type,value,range_low,range_high,date_recorded,date_public,all_cash,rule_id,source_observation_ids,source_span_ids,confidence,review_flags,explanation
imprivata,row_0001,literal,bidder_interest,bidder_thoma_bravo,Thoma Bravo,1,Thoma Bravo,F,NA,NA,NA,NA,2015-06-01 00:00:00,NA,NA,LITERAL-STATUS,obs_evt_002,span_0006|span_0007,high,NA,Literal expressed-interest status compiled directly into analyst row.
imprivata,row_0002,literal,bidder_interest,bidder_thoma_bravo,Thoma Bravo,1,Thoma Bravo,F,NA,NA,NA,NA,2016-01-01 00:00:00,NA,NA,LITERAL-STATUS,obs_evt_003,span_0008|span_0009,high,NA,Literal expressed-interest status compiled directly into analyst row.
imprivata,row_0003,literal,proposal,bidder_thoma_bravo,Thoma Bravo,1,Thoma Bravo,F,Formal,15,NA,NA,2016-03-09 00:00:00,2016-03-09 00:00:00,1,LITERAL-PROPOSAL,obs_evt_004,span_0010|span_0011|span_0012,high,NA,Literal proposal observation compiled directly into analyst row.
imprivata,row_0004,literal,ib_retention,advisor_barclays,Barclays,1,Barclays,NA,NA,NA,NA,NA,2016-04-15 00:00:00,2016-04-15 00:00:00,NA,LITERAL-PROCESS,obs_evt_005,span_0013,high,NA,Literal process observation compiled directly into analyst row.
imprivata,row_0005,literal,target_sale,NA,NA,1,NA,NA,NA,NA,NA,NA,2016-05-05 00:00:00,2016-05-05 00:00:00,NA,LITERAL-PROCESS,obs_evt_006,span_0014|span_0015,high,NA,Literal process observation compiled directly into analyst row.
imprivata,row_0006,literal,nda,bidder_strategic_1,Strategic 1,1,Strategic 1,S,NA,NA,NA,NA,2016-05-06 00:00:00,NA,NA,LITERAL-AGREEMENT,obs_evt_008,span_0016|span_0017,high,NA,Literal agreement observation compiled into NDA-family analyst row.
imprivata,row_0007,literal,nda,bidder_strategic_2,Strategic 2,1,Strategic 2,S,NA,NA,NA,NA,2016-05-06 00:00:00,NA,NA,LITERAL-AGREEMENT,obs_evt_009,span_0016|span_0018,high,NA,Literal agreement observation compiled into NDA-family analyst row.
imprivata,row_0008,literal,nda,bidder_strategic_3,Strategic 3,1,Strategic 3,S,NA,NA,NA,NA,2016-05-06 00:00:00,NA,NA,LITERAL-AGREEMENT,obs_evt_010,span_0016|span_0018|span_0019,high,NA,Literal agreement observation compiled into NDA-family analyst row.
imprivata,row_0009,literal,nda,bidder_sponsor_a,Sponsor A,1,Sponsor A,F,NA,NA,NA,NA,2016-05-06 00:00:00,NA,NA,LITERAL-AGREEMENT,obs_evt_011,span_0016|span_0020,high,NA,Literal agreement observation compiled into NDA-family analyst row.
imprivata,row_0010,literal,nda,bidder_sponsor_b,Sponsor B,1,Sponsor B,F,NA,NA,NA,NA,2016-05-06 00:00:00,NA,NA,LITERAL-AGREEMENT,obs_evt_012,span_0016|span_0020,high,NA,Literal agreement observation compiled into NDA-family analyst row.
imprivata,row_0011,literal,nda,bidder_unnamed_financial_sponsor,Unnamed financial sponsor,1,Unnamed financial sponsor,F,NA,NA,NA,NA,2016-05-06 00:00:00,NA,NA,LITERAL-AGREEMENT,obs_evt_013,span_0016|span_0021,high,NA,Literal agreement observation compiled into NDA-family analyst row.
imprivata,row_0012,literal,nda,bidder_thoma_bravo,Thoma Bravo,1,Thoma Bravo,F,NA,NA,NA,NA,2016-05-10 00:00:00,2016-05-10 00:00:00,NA,LITERAL-AGREEMENT,obs_evt_007,span_0016|span_0016,high,NA,Literal agreement observation compiled into NDA-family analyst row.
imprivata,row_0023,literal,drop,bidder_strategic_1,Strategic 1,1,Strategic 1,S,NA,NA,NA,NA,2016-06-08 00:00:00,2016-06-08 00:00:00,NA,EXIT-01,obs_evt_016,span_0022|span_0022,high,NA,Literal status observation recorded bidder withdrawal or non-participation.
imprivata,row_0013,literal,proposal,bidder_sponsor_a,Sponsor A,1,Sponsor A,F,Formal,16.5,NA,NA,2016-06-09 00:00:00,2016-06-09 00:00:00,1,LITERAL-PROPOSAL,obs_evt_017,span_0023|span_0024|span_0023,high,NA,Literal proposal observation compiled directly into analyst row.
imprivata,row_0014,literal,proposal,bidder_sponsor_b,Sponsor B,1,Sponsor B,F,Formal,NA,17,18,2016-06-09 00:00:00,2016-06-09 00:00:00,1,LITERAL-PROPOSAL,obs_evt_018,span_0024|span_0023|span_0025,high,NA,Literal proposal observation compiled directly into analyst row.
imprivata,row_0015,literal,proposal,bidder_thoma_bravo,Thoma Bravo,1,Thoma Bravo,F,Formal,17.25,NA,NA,2016-06-09 00:00:00,2016-06-09 00:00:00,1,LITERAL-PROPOSAL,obs_evt_019,span_0024|span_0023|span_0023|span_0026,high,NA,Literal proposal observation compiled directly into analyst row.
imprivata,row_0024,literal,drop,bidder_strategic_2,Strategic 2,1,Strategic 2,S,NA,NA,NA,NA,2016-06-12 00:00:00,2016-06-12 00:00:00,NA,EXIT-01,obs_evt_021,span_0027|span_0027,high,NA,Literal status observation recorded bidder withdrawal or non-participation.
imprivata,row_0025,literal,drop,bidder_strategic_3,Strategic 3,1,Strategic 3,S,NA,NA,NA,NA,2016-06-14 00:00:00,2016-06-14 00:00:00,NA,EXIT-01,obs_evt_022,span_0028|span_0029,high,NA,Literal status observation recorded bidder withdrawal or non-participation.
imprivata,row_0026,literal,drop,bidder_sponsor_a,Sponsor A,1,Sponsor A,F,NA,NA,NA,NA,2016-06-15 00:00:00,2016-06-15 00:00:00,NA,EXIT-01,obs_evt_023,span_0030|span_0031,high,NA,Literal status observation recorded bidder withdrawal or non-participation.
imprivata,row_0027,derived,drop,bidder_unnamed_financial_sponsor,Unnamed financial sponsor,1,Unnamed financial sponsor,F,NA,NA,NA,NA,2016-06-24 00:00:00,2016-06-24 00:00:00,NA,EXIT-03,obs_evt_025_selected,span_0001|span_0002|span_0003,high,reason:not_invited,Selected-to-advance observation omitted an otherwise active subject.
