row_id,origin,analyst_event_type,subject_ref,subject_name,row_count,bidder_name,bidder_type,bid_type,value,range_low,range_high,enterprise_value,date_precision,date_recorded,date_public,date_sort_proxy,all_cash,rule_id,source_observation_ids,source_span_ids,confidence,review_flags,explanation
row_0001,literal,target_sale,target_petsmart,PetSmart,1,PetSmart,NA,NA,NA,NA,NA,NA,exact_day,2014-08-13 00:00:00,2014-08-13 00:00:00,NA,NA,LITERAL-PROCESS,obs_evt_010,span_0016|span_0017|span_0018|span_0064|span_0065,high,NA,Literal process observation compiled directly into analyst row.
row_0002,literal,target_sale,target_petsmart,PetSmart,1,PetSmart,NA,NA,NA,NA,NA,NA,exact_day,2014-08-19 00:00:00,2014-08-19 00:00:00,NA,NA,LITERAL-PROCESS,obs_cov_001,span_0019,high,NA,Literal process observation compiled directly into analyst row.
row_0017,literal,drop,bidder_industry_participant,Industry Participant,1,Industry Participant,NA,NA,NA,NA,NA,NA,exact_day,2014-08-22 00:00:00,2014-08-22 00:00:00,NA,NA,EXIT-01,obs_evt_010b,span_0020|span_0021|span_0022,high,NA,Literal status observation recorded bidder withdrawal or non-participation.
row_0018,literal,drop,bidder_industry_participant,Industry Participant,1,Industry Participant,NA,NA,NA,NA,NA,NA,exact_day,2014-10-03 00:00:00,2014-10-03 00:00:00,NA,NA,EXIT-01,obs_evt_013,span_0026,high,NA,Literal status observation recorded bidder withdrawal or non-participation.
row_0004,literal,proposal,bidder_buyer_group,Buyer Group,1,Buyer Group,NA,Informal,NA,NA,NA,NA,exact_day,2014-10-30 00:00:00,2014-10-30 00:00:00,NA,NA,LITERAL-PROPOSAL,obs_evt_017,span_0030|span_0031,high,NA,Literal proposal observation compiled directly into analyst row.
row_0005,literal,proposal,bidder_bidder_2,Bidder 2,1,Bidder 2,NA,Informal,NA,NA,NA,NA,exact_day,2014-10-30 00:00:00,2014-10-30 00:00:00,NA,1,LITERAL-PROPOSAL,obs_evt_017b,span_0032,high,NA,Literal proposal observation compiled directly into analyst row.
row_0019,derived,drop,bidder_bidder_2,Bidder 2,1,Bidder 2,NA,NA,NA,NA,NA,NA,exact_day,2014-11-03 00:00:00,2014-11-03 00:00:00,NA,NA,EXIT-03,obs_evt_019,span_0033|span_0034|span_0035,high,reason:not_invited,Selected-to-advance observation omitted an otherwise active subject.
row_0020,derived,drop,bidder_buyer_group,Buyer Group,1,Buyer Group,NA,NA,NA,NA,NA,NA,exact_day,2014-11-03 00:00:00,2014-11-03 00:00:00,NA,NA,EXIT-03,obs_evt_019,span_0033|span_0034|span_0035,high,reason:not_invited,Selected-to-advance observation omitted an otherwise active subject.
row_0021,synthetic_anonymous,drop,cohort_15_financial_buyers,15 potentially interested financial buyers who entered into confidentiality and standstill agreements,15,15 potentially interested financial buyers who entered into confidentiality and standstill agreements,NA,NA,NA,NA,NA,NA,exact_day,2014-11-03 00:00:00,2014-11-03 00:00:00,NA,NA,EXIT-03,obs_evt_019,span_0033|span_0034|span_0035,high,reason:not_invited,Selected-to-advance observation omitted an otherwise active subject.
row_0022,derived,drop,target_petsmart,PetSmart,1,PetSmart,NA,NA,NA,NA,NA,NA,exact_day,2014-11-03 00:00:00,2014-11-03 00:00:00,NA,NA,EXIT-03,obs_evt_019,span_0033|span_0034|span_0035,high,reason:not_invited,Selected-to-advance observation omitted an otherwise active subject.
